I01n0015_p0041a00║No. 15
I01n0015_p0041a00║張安世造像記
I01n0015_p0041a01║神龕　　　　　　乙未八月己亥
I01n0015_p0041a02║　癸巳為皇帝陛下。七世父母。所生父母。一切眾
I01n0015_p0041a03║　生告訖。夫大聖幽微。以虛寂為旨。生▆
I01n0015_p0041a04║　萬物。功不在己。纖萇通微。咸無不周。大聖
I01n0015_p0041a05║　如味。而研之者明。至言若訥。尋之者辨。
I01n0015_p0041a06║　當今皇帝御世。万邦斯順。善化垂範。
I01n0015_p0041a07║　群迷心返。伏聞一念之善。獲無盡
I01n0015_p0041a08║　之功。一米投廚。致恒沙之果。是以張安
I01n0015_p0041a09║　　世。體識虛空。識真正法。減割家珍。張
I01n0015_p0041a10║　安世人身造石像一區。上願帝主康寧。祚延
I01n0015_p0041a11║　無窮。若洛三徒。不逕八難。下願張安世人身家
I01n0015_p0041a12║　眷。合無大小。無病少痛。延年益壽。宅舍全
I01n0015_p0041a13║　鋼。來財宜寶。用之無盡。所願從心。
I01n0015_p0041a14║　祖張豐洛。父周慶。叔父雙慶。兄文虯。兄文清。
I01n0015_p0041a15║　　　　　　　　　　　　兄賢黃。
I01n0015_p0041a16║　名安世。息還洛。息阿僧。息僧歡。
I01n0015_p0041a17║　妻李男異。妾王阿引。息富洛。息雙富。
I01n0015_p0041a18║　姪阿洛。姪阿歡。姪阿奴。姪天還。姪似仁。
I01n0015_p0041a19║　姪德仁。姪□歡。
