TX04n0004_p0203a01║大乘本生心地觀經講記
TX04n0004_p0203a02║——二十一年十二月在閩南佛學院講——
TX04n0004_p0203a03║
TX04n0004_p0203a04║　　　　懸論
TX04n0004_p0203a05║　　　　　一　題旨明晰
TX04n0004_p0203a06║　　　　　二　譯史確實
TX04n0004_p0203a07║　　　　　三　法義豐富
TX04n0004_p0203a08║　　　　　　甲　法備五乘
TX04n0004_p0203a09║　　　　　　乙　義周十宗
TX04n0004_p0203a10║　　　　　四　時機合宜
TX04n0004_p0203a11║　　　　　五　略彰分齊
TX04n0004_p0203a12║　　　　釋經
TX04n0004_p0204a01║　　　　　　甲一　教起因緣分
TX04n0004_p0204a02║　　　　　　　乙一　證信序
TX04n0004_p0204a03║　　　　　　　　丙一　五重證信
TX04n0004_p0204a04║　　　　　　　　　丁一　略敘聞時主處
TX04n0004_p0204a05║　　　　　　　　　丁二　廣列同聞諸眾
TX04n0004_p0204a06║　　　　　　　　　　戊一　聖眾
TX04n0004_p0204a07║　　　　　　　　　　　己一　近眷屬
TX04n0004_p0204a08║　　　　　　　　　　　己二　大眷屬
TX04n0004_p0204a09║　　　　　　　　　　戊二　凡眾
TX04n0004_p0204a10║　　　　　　　　　　　己一　天龍八部
TX04n0004_p0204a11║　　　　　　　　　　　　庚一　天眾
TX04n0004_p0204a12║　　　　　　　　　　　　　辛一　欲界天眾
TX04n0004_p0204a13║　　　　　　　　　　　　　辛一　色界天眾
TX04n0004_p0204a14║　　　　　　　　　　　　庚二　龍眾
TX04n0004_p0204a15║　　　　　　　　　　　　庚三　藥叉眾
TX04n0004_p0205a01║　　　　　　　　　　　　庚四　乾闥婆眾
TX04n0004_p0205a02║　　　　　　　　　　　　庚五　阿修羅眾
TX04n0004_p0205a03║　　　　　　　　　　　　庚六　迦樓羅眾
TX04n0004_p0205a04║　　　　　　　　　　　　庚七　緊那羅眾
TX04n0004_p0205a05║　　　　　　　　　　　　庚八　摩睺羅伽眾
TX04n0004_p0205a06║　　　　　　　　　　　己二　人非人等眾
TX04n0004_p0205a07║　　　　　　　　　　　　庚一　人眾
TX04n0004_p0205a08║　　　　　　　　　　　　　辛一　轉輪王眾
TX04n0004_p0205a09║　　　　　　　　　　　　　辛二　人王眾
TX04n0004_p0205a10║　　　　　　　　　　　　　辛三　王夫人眾
TX04n0004_p0205a11║　　　　　　　　　　　　　辛四　僧俗人民眾
TX04n0004_p0205a12║　　　　　　　　　　　　　辛五　外道眾
TX04n0004_p0205a13║　　　　　　　　　　　　庚二　非人眾
TX04n0004_p0205a14║　　　　　　　　　　　　　辛一　鬼眾
TX04n0004_p0205a15║　　　　　　　　　　　　　辛二　畜生眾
TX04n0004_p0206a01║　　　　　　　　　　　　　辛三　地獄眾
TX04n0004_p0206a02║　　　　　　　　丙二　結成法會
TX04n0004_p0206a03║　　　　　　　乙二　發起序
TX04n0004_p0206a04║　　　　　　　　丙一　如來示相
TX04n0004_p0206a05║　　　　　　　　　丁一　處眾入定
TX04n0004_p0206a06║　　　　　　　　　丁二　諸天興供
TX04n0004_p0206a07║　　　　　　　　　丁三　現通益物
TX04n0004_p0206a08║　　　　　　　　　丁四　放光現相
TX04n0004_p0206a09║　　　　　　　　　　戊一　胸間放光
TX04n0004_p0206a10║　　　　　　　　　　戊二　光中現相
TX04n0004_p0206a11║　　　　　　　　　　　己一　大千世界
TX04n0004_p0206a12║　　　　　　　　　　　己二　本生行相
TX04n0004_p0206a13║　　　　　　　　　　　　庚一　總
TX04n0004_p0206a14║　　　　　　　　　　　　庚二　別
TX04n0004_p0206a15║　　　　　　　　　　　　　辛一　過去
TX04n0004_p0207a01║　　　　　　　　　　　　　辛二　現在
TX04n0004_p0207a02║　　　　　　　　　　　　　辛三　未來
