GB000na001_p0001a01║編輯說明
GB000na001_p0001a02║
GB000na001_p0001a03║本集成陸續進行中之「中國佛寺志」文本來自以下兩套叢書：
GB000na001_p0001a04║中國佛寺史志彙刊　台北：1980-1994　杜潔祥　主編　110 vols.
GB000na001_p0001a05║中國佛寺志叢刊　揚州：廣陵書社 2006　白化文　張智　主編　130 vols.
GB000na001_p0001a06║
GB000na001_p0001a07║以上共 240 冊，合 237 寺志。CBETA 目前已收錄其中 36 部寺志，詳目如下：
GB000na001_p0001a08║GA0002 洛陽伽藍記集證
GB000na001_p0001a09║GA0003 洛陽伽藍記鉤沉
GB000na001_p0001a10║GA0004 洛陽伽藍記合校本
GB000na001_p0001a11║GA0005 南朝佛寺志
GB000na001_p0001a12║GA0008 重修普陀山志
GB000na001_p0001a13║GA0009 普陀洛迦新志
GB000na001_p0001a14║GA0010 明州阿育王山志
GB000na001_p0001a15║GA0011 明州阿育王山續志
GB000na001_p0001a16║GA0012 天童寺志
GB000na001_p0001a17║GA0013 七塔寺志
GB000na001_p0001a18║GA0014 明州岳林寺志
GB000na001_p0001a19║GA0015 大昭慶律寺志
GB000na001_p0001a20║GA0017 玉岑山慧因高麗華嚴教寺志
GB000na001_p0001a21║GA0018 鳳凰山聖果寺志
GB000na001_p0001a22║GA0019 武林理安寺志
GB000na001_p0001a23║GA0020 龍井見聞錄
GB000na001_p0001a24║GA0021 武林靈隱寺志
GB000na001_p0001a25║GA0022 增修雲林寺志
GB000na001_p0001a26║GA0023 雲林寺續志
GB000na001_p0001a27║GA0024 杭州上天竺講寺志
GB000na001_p0001a28║GA0025 雲居聖水寺志
GB000na001_p0001a29║GA0028 龍興祥符戒壇寺志
GB000na001_p0001a30║GA0029 西谿梵隱志
GB000na001_p0001a31║GA0030 崇福寺志
GB000na001_p0001a32║GA0031 續崇福寺志
GB000na001_p0001a33║GA0032 徑山志
GB000na001_p0001a34║GA0036 破山興福寺志
GB000na001_p0001a35║GA0043 寒山寺志
GB000na001_p0001a36║GA0049 峨眉山志
GB000na001_p0001a37║GA0062 泉州開元寺志
GB000na001_p0001a38║GA0077 九華山志
GB000na001_p0001a39║GA0081 清涼山志
GB000na001_p0001a40║GA0084 雞足山寺志
GB000na001_p0001a41║GA0086 黃檗山寺志
GB000na001_p0001a42║GA0089 天台山方外志
GB000na001_p0001a43║GB0109 徑山集
GB000na001_p0001a44║
GB000na001_p0001a45║「中國佛寺志」原始全文 XML 標記文檔及內容註解皆由法鼓文理學院（DILA）提供，謹此致謝！
